
   Begin simple harmonic oscillator problem

t = 0.000000, x(t) = 10.000000, E = 50.000000, sol. err = 0.000000
t = 0.785398, x(t) = 7.071068, E = 50.000000, sol. err = 0.0000000000000282
t = 1.570796, x(t) = -0.000000, E = 50.000000, sol. err = 0.0000000000006266
t = 2.356194, x(t) = -7.071068, E = 50.000000, sol. err = 0.0000000000014916
t = 3.141593, x(t) = -10.000000, E = 50.000000, sol. err = 0.0000000000023682
t = 3.926991, x(t) = -7.071068, E = 50.000000, sol. err = 0.0000000000032520
t = 4.712389, x(t) = 0.000000, E = 50.000000, sol. err = 0.0000000000009537
t = 5.497787, x(t) = 7.071068, E = 50.000000, sol. err = 0.0000000000016668
t = 6.283185, x(t) = 10.000000, E = 50.000000, sol. err = 0.0000000000043080

Current time                 = 6.283185307179586
Steps                        = 6288
Step attempts                = 6288
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001
Last step size               = 0.0003981633971861239
Current step size            = 0.0003981633971861239
f1 RHS fn evals              = 25153
f2 RHS fn evals              = 25153
