Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1e+06
     alpha = 100
    reltol = 1.0e-08
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107149
    3.000000    1.249046
    4.000000    1.325818
    5.000000    1.373401
    6.000000    1.405648
    7.000000    1.428899
    8.000000    1.446441
    9.000000    1.460139
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                 = 10.0056139321959
Steps                        = 1651
Step attempts                = 1653
Stability limited steps      = 0
Accuracy limited steps       = 1653
Error test fails             = 2
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 1.930101110942615e-10
Last step size               = 0.02203090645841201
Current step size            = 0.02203090645841201
RHS fn evals                 = 150640
Number of dom_eig updates    = 68
Max. num. of stages used     = 187
Max. num. of stages allowed  = 200
Max. spectral radius         = 1010099.739553962
Min. spectral radius         = 1009899

ACCURACY at the final time   = 1.54099e-13
