
1D Advection-Diffusion-Reaction PDE test problem:
  N = 128
  advection coefficient = 1
  diffusion coefficient = 0.125
  reaction coefficient  = 4

        t      ||u||_rms
   ----------------------
    0.000000    0.100000
    0.060000    0.126733
    0.120000    0.154226
    0.180000    0.185714
    0.240000    0.221938
    0.300000    0.263178
    0.360000    0.309220
    0.420000    0.359245
    0.480000    0.411737
    0.540000    0.464564
    0.600000    0.515255
    0.660000    0.561487
    0.720000    0.601563
    0.780000    0.634696
    0.840000    0.660982
    0.900000    0.681153
    0.960000    0.696243
    1.000000    0.702990
   ----------------------

Splitting Stepper Statistics:
Current time                  = 1
Steps                         = 17
Step attempts                 = 17
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.06
Last step size                = 0.0399999999999996
Current step size             = 0.06
Partition 1 evolves           = 17
Partition 2 evolves           = 17
Partition 3 evolves           = 17

Advection Stepper Statistics:
Current time                  = 1
Steps                         = 57
Step attempts                 = 66
Stability limited steps       = 0
Accuracy limited steps        = 66
Error test fails              = 9
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 2.0593554389295e-06
Last step size                = 0.00226319527175156
Current step size             = 0.00226319527175156
RHS fn evals                  = 191

Diffusion Stepper Statistics:
Current time                  = 1
Steps                         = 172
Step attempts                 = 237
Stability limited steps       = 0
Accuracy limited steps        = 237
Error test fails              = 65
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 2.0593554389295e-06
Last step size                = 0.0119570030665884
Current step size             = 0.0119570030665884
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 1915
NLS iters                     = 948
NLS fails                     = 0
NLS iters per step            = 5.51162790697674
LS setups                     = 205
Jac fn evals                  = 81
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0854430379746835
Prec evals per NLS iter       = 0

Reaction Stepper Statistics:
Current time                  = 1
Steps                         = 43
Step attempts                 = 51
Stability limited steps       = 0
Accuracy limited steps        = 51
Error test fails              = 8
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.00180442856879795
Last step size                = 0.0399999999999996
Current step size             = 0.0399999999999996
RHS fn evals                  = 172
