
1D Advection-Diffusion-Reaction PDE test problem:
  N = 128
  advection coefficient = 1
  diffusion coefficient = 0.125
  reaction coefficient  = 4

        t      ||u||_rms
   ----------------------
    0.000000    0.100000
    0.060000    0.126733
    0.120000    0.154226
    0.180000    0.185711
    0.240000    0.221932
    0.300000    0.263167
    0.360000    0.309204
    0.420000    0.359225
    0.480000    0.411718
    0.540000    0.464544
    0.600000    0.515237
    0.660000    0.561471
    0.720000    0.601549
    0.780000    0.634685
    0.840000    0.660975
    0.900000    0.681150
    0.960000    0.696244
    1.000000    0.702991
   ----------------------

Splitting Stepper Statistics:
Current time                  = 1
Steps                         = 17
Step attempts                 = 17
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.06
Last step size                = 0.0399999999999996
Current step size             = 0.06
Partition 1 evolves           = 17
Partition 2 evolves           = 17
Partition 3 evolves           = 17

Advection Stepper Statistics:
Current time                  = 1
Steps                         = 39
Step attempts                 = 54
Stability limited steps       = 0
Accuracy limited steps        = 54
Error test fails              = 15
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 2.0593554389295e-06
Last step size                = 0.0152462979049493
Current step size             = 0.0152462979049493
RHS fn evals                  = 149

Diffusion Stepper Statistics:
Current time                  = 1
Steps                         = 172
Step attempts                 = 237
Stability limited steps       = 0
Accuracy limited steps        = 237
Error test fails              = 65
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 2.0593554389295e-06
Last step size                = 0.0116534188758632
Current step size             = 0.0116534188758632
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 1915
NLS iters                     = 948
NLS fails                     = 0
NLS iters per step            = 5.51162790697674
LS setups                     = 205
Jac fn evals                  = 81
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0854430379746835
Prec evals per NLS iter       = 0

Reaction Stepper Statistics:
Current time                  = 1
Steps                         = 34
Step attempts                 = 50
Stability limited steps       = 0
Accuracy limited steps        = 50
Error test fails              = 16
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.00180442856879795
Last step size                = 0.0399999999999996
Current step size             = 0.0399999999999996
RHS fn evals                  = 169
