
1D Advection-Diffusion-Reaction PDE test problem:
  N = 128
  advection coefficient = 1
  diffusion coefficient = 0.125
  reaction coefficient  = 4

        t      ||u||_rms
   ----------------------
    0.000000    0.100000
    0.060000    0.126732
    0.120000    0.154223
    0.180000    0.185708
    0.240000    0.221926
    0.300000    0.263157
    0.360000    0.309192
    0.420000    0.359210
    0.480000    0.411702
    0.540000    0.464528
    0.600000    0.515222
    0.660000    0.561457
    0.720000    0.601538
    0.780000    0.634676
    0.840000    0.660970
    0.900000    0.681149
    0.960000    0.696247
    1.000000    0.702993
   ----------------------

Splitting Stepper Statistics:
Current time                  = 1
Steps                         = 17
Step attempts                 = 17
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.06
Last step size                = 0.0399999999999996
Current step size             = 0.06
Partition 1 evolves           = 17
Partition 2 evolves           = 17
Partition 3 evolves           = 17

Advection Stepper Statistics:
Current time                  = 1
Steps                         = 37
Step attempts                 = 53
Stability limited steps       = 0
Accuracy limited steps        = 53
Error test fails              = 16
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 2.0593554389295e-06
Last step size                = 0.0139416096256095
Current step size             = 0.0139416096256095
RHS fn evals                  = 145

Diffusion Stepper Statistics:
Current time                  = 1
Steps                         = 153
Step attempts                 = 230
Stability limited steps       = 0
Accuracy limited steps        = 230
Error test fails              = 77
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 2.0593554389295e-06
Last step size                = 0.00428821387105926
Current step size             = 0.00428821387105926
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 1859
NLS iters                     = 920
NLS fails                     = 0
NLS iters per step            = 6.01307189542484
LS setups                     = 215
Jac fn evals                  = 94
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.102173913043478
Prec evals per NLS iter       = 0

Reaction Stepper Statistics:
Current time                  = 1
Steps                         = 34
Step attempts                 = 50
Stability limited steps       = 0
Accuracy limited steps        = 50
Error test fails              = 16
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.00180442856879795
Last step size                = 0.0399999999999996
Current step size             = 0.0399999999999996
RHS fn evals                  = 169
