           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e+00    1.127010231169071e+00    1.551807554033266e+00    4.029359408352917e-07    7.933652660385704e-06
 2.000000000000000e+00    8.899061205559413e-01    1.154606179579956e+00    3.551885399244448e-06    2.316465736562634e-05
 3.000000000000000e+00    7.106424212341577e-01    1.023549411912243e+00    6.261374713600887e-06    3.242642307044186e-05
 4.000000000000000e+00    8.204814571358759e-01    1.374657408976591e+00    7.088512337438679e-06    2.554692735379227e-05
 5.000000000000000e+00    1.068572364198821e+00    1.691864129787617e+00    7.395312224378614e-06    2.522720626196850e-05
 6.000000000000000e+00    1.216592227118846e+00    1.677571467388444e+00    4.727871388388039e-06    1.939054356636660e-05
 7.000000000000000e+00    1.173443618841214e+00    1.342493467296904e+00    8.010394098256768e-06    3.809522834541390e-05
 8.000000000000000e+00    9.629424396388875e-01    1.012121124268885e+00    4.236483724828766e-06    9.130858687589338e-06
 9.000000000000000e+00    7.378604981968989e-01    1.183872079873866e+00    2.199431030525112e-06    5.562507089162949e-06
 1.000000000000000e+01    7.618819895397966e-01    1.577086853397597e+00    4.559541633142317e-08    4.840626223412414e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.00417454325856
Steps                        = 1575
Error test fails             = 96
NLS step fails               = 0
Initial step size            = 0.0001029860256095084
Last step size               = 0.01182372679957014
Current step size            = 0.01182372679957014
Last method order            = 5
Current method order         = 5
Stab. lim. order reductions  = 0
RHS fn evals                 = 2002
NLS iters                    = 1999
NLS fails                    = 0
NLS iters per step           = 1.269206349206349
LS setups                    = 178
Jac fn evals                 = 28
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.01400700350175088
Prec evals per NLS iter      = 0
Root fn evals                = 0
