           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e+00    1.127007526754027e+00    1.551798865570904e+00    2.301479103516968e-06    7.548097018528210e-07
 2.000000000000000e+00    8.899039207901290e-01    1.154591213259856e+00    1.352119586961464e-06    8.198337265508115e-06
 3.000000000000000e+00    7.106357095240244e-01    1.023533553968366e+00    4.503354196216947e-07    1.656847919329074e-05
 4.000000000000000e+00    8.204797090224738e-01    1.374674798175743e+00    5.340398935294033e-06    4.293612650640988e-05
 5.000000000000000e+00    1.068568799206777e+00    1.691846388757366e+00    3.830320180586710e-06    7.486176010651491e-06
 6.000000000000000e+00    1.216593431224251e+00    1.677563096846002e+00    5.931976793549509e-06    1.102000112496171e-05
 7.000000000000000e+00    1.173436919049330e+00    1.342481412337947e+00    1.310602214310563e-06    2.604026938879400e-05
 8.000000000000000e+00    9.629477831479546e-01    1.012160095609326e+00    9.579992791941550e-06    4.810219912920743e-05
 9.000000000000000e+00    7.378633330120637e-01    1.183890879406442e+00    5.034246195356751e-06    2.436203966471595e-05
 1.000000000000000e+01    7.618899385439418e-01    1.577125935900683e+00    7.903408728915373e-06    4.392312930967535e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.00425372374186
Steps                        = 2329
Error test fails             = 209
NLS step fails               = 0
Initial step size            = 0.0001029860256095084
Last step size               = 0.00604072055819684
Current step size            = 0.01119929556740219
Last method order            = 4
Current method order         = 5
Stab. lim. order reductions  = 0
RHS fn evals                 = 3188
NLS iters                    = 3185
NLS fails                    = 0
NLS iters per step           = 1.367539716616574
LS setups                    = 823
Jac fn evals                 = 43
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.01350078492935636
Prec evals per NLS iter      = 0
Root fn evals                = 0
