Start ARKStep Logging test
Using ImEx method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870309106e+00    1.732050195224277e+00    2.220446049250313e-16    0.000000000000000e+00
 2.360557824675574e-02    1.224687991834369e+00    1.700179469799917e+00    9.510256582245802e-09    6.677026642698536e-08
 4.710817046790196e-02    1.224518388979304e+00    1.608738647513475e+00    9.273797285658247e-09    1.456311389258502e-07
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.047108170467902
Steps                         = 3
Step attempts                 = 4
Stability limited steps       = 0
Accuracy limited steps        = 4
Error test fails              = 1
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.0235025922211462
Current step size             = 0.0587906020006499
Explicit RHS fn evals         = 29
Implicit RHS fn evals         = 82
NLS iters                     = 53
NLS fails                     = 0
NLS iters per step            = 17.6666666666667
LS setups                     = 0
Jac fn evals                  = 0
LS RHS fn evals               = 71
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 71
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 71
LS iters per NLS iter         = 1.33962264150943
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
End ARKStep Logging test
