Start CVODES Logging test
Using Newton nonlinear solver
Using dense direct linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744869195325e+00    1.732049582942459e+00    1.113781733508290e-09    6.122818176912403e-07
 2.059720512190168e-04    1.224744864802806e+00    1.732047133692213e+00    2.258852216385776e-09    1.224499561969239e-06
 4.870434726350260e-04    1.224744841922706e+00    1.732034367987314e+00    5.258602220337139e-09    2.744232363793842e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 0.000487043472635026
Steps                        = 3
Error test fails             = 1
NLS step fails               = 0
Initial step size            = 0.0001029860256095084
Last step size               = 0.0002810714214160092
Current step size            = 0.0002810714214160092
Last method order            = 2
Current method order         = 2
Stab. lim. order reductions  = 0
RHS fn evals                 = 10
NLS iters                    = 7
NLS fails                    = 0
NLS iters per step           = 2.333333333333333
LS setups                    = 3
Jac fn evals                 = 1
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.1428571428571428
Prec evals per NLS iter      = 0
Root fn evals                = 0
End CVODES Logging test
