Start CVODES Logging test
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744869258150e+00    1.732049582942250e+00    1.050956877080012e-09    6.122820268572582e-07
 2.059720512190168e-04    1.224744864928434e+00    1.732047133690926e+00    2.133223819811292e-09    1.224500849161814e-06
 4.870435215121043e-04    1.224744842672905e+00    1.732034367979995e+00    4.508398321334539e-09    2.744236933471811e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 0.0004870435215121043
Steps                        = 3
Error test fails             = 1
NLS step fails               = 0
Initial step size            = 0.0001029860256095084
Last step size               = 0.0002810714702930874
Current step size            = 0.0002810714702930874
Last method order            = 2
Current method order         = 2
Stab. lim. order reductions  = 0
RHS fn evals                 = 11
NLS iters                    = 8
NLS fails                    = 0
NLS iters per step           = 2.666666666666667
LS setups                    = 0
Jac fn evals                 = 0
LS RHS fn evals              = 4
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 4
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 4
LS iters per NLS iter        = 0.5
Jac evals per NLS iter       = 0
Prec evals per NLS iter      = 0
Root fn evals                = 0
End CVODES Logging test
