Start CVODE Logging test
Using fixed-point nonlinear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744869195305e+00    1.732049582942475e+00    1.113801051388918e-09    6.122818017040288e-07
 2.059720512190168e-04    1.224744864802767e+00    1.732047133691379e+00    2.258890852147033e-09    1.224500395968775e-06
 4.870435267600296e-04    1.224744841922327e+00    1.732034367982330e+00    5.258975033228808e-09    2.744234303353466e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 0.0004870435267600296
Steps                        = 3
Error test fails             = 1
NLS step fails               = 0
Initial step size            = 0.0001029860256095084
Last step size               = 0.0002810714755410129
Current step size            = 0.0002810714755410129
Last method order            = 2
Current method order         = 2
Stab. lim. order reductions  = 0
RHS fn evals                 = 11
NLS iters                    = 8
NLS fails                    = 0
NLS iters per step           = 2.666666666666667
LS setups                    = 0
Root fn evals                = 0
End CVODE Logging test
