Start ARKStep Logging test
Using ImEx method
Using fixed-point nonlinear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870309106e+00    1.732050195224277e+00    2.220446049250313e-16    2.220446049250313e-16
 1.477677606394089e-02    1.224722585098925e+00    1.719490135017918e+00    9.243652510093625e-10    4.847115375739008e-09
 2.945056610227227e-02    1.224656350982393e+00    1.682703289030628e+00    1.514475211905619e-09    7.173407201577220e-09
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0294505661022723
Steps                         = 3
Step attempts                 = 5
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 2
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.0146737900383314
Current step size             = 0.046768083415007
Explicit RHS fn evals         = 24
Implicit RHS fn evals         = 75
NLS iters                     = 51
NLS fails                     = 2
NLS iters per step            = 17
LS setups                     = 0
End ARKStep Logging test
