Start ARKStep Logging test
Using ERK method
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870309106e+00    1.732050195224277e+00    2.220446049250313e-16    0.000000000000000e+00
 1.477075276984434e-02    1.224722575249367e+00    1.719500356478453e+00    2.893793249469923e-08    2.592716952243279e-08
 2.927513916093279e-02    1.224657348108707e+00    1.683280759591037e+00    5.576331774115317e-08    6.782265016269662e-08
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0292751391609328
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.0145043863910885
Current step size             = 0.0149829090634053
Explicit RHS fn evals         = 15
Implicit RHS fn evals         = 0
NLS iters                     = 0
NLS fails                     = 0
NLS iters per step            = 0
LS setups                     = 0
End ARKStep Logging test
