Start ARKStep Logging test
Using DIRK method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870316961e+00    1.732050195224250e+00    7.854161765408207e-12    2.731148640577885e-14
 5.069740251182322e-03    1.224742248556789e+00    1.730567522070876e+00    3.889517596888936e-10    2.440982971307903e-10
 7.964681775727785e-03    1.224738397861493e+00    1.728392193102339e+00    8.783296312486755e-10    1.803088789387175e-10
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 0.007964681775727785
Steps                        = 3
Step attempts                = 3
Stability limited steps      = 0
Accuracy limited steps       = 3
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.0001029860256095084
Last step size               = 0.002894941524545463
Current step size            = 0.01487588631341295
Explicit RHS fn evals        = 0
Implicit RHS fn evals        = 45
NLS iters                    = 27
NLS fails                    = 0
NLS iters per step           = 9
LS setups                    = 0
Jac fn evals                 = 0
LS RHS fn evals              = 25
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 25
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 25
LS iters per NLS iter        = 0.9259259259259259
Jac evals per NLS iter       = 0
Prec evals per NLS iter      = 0
End ARKStep Logging test
