Start ARKStep Logging test
Using DIRK method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870316961e+00    1.732050195224250e+00    7.854161765408207e-12    2.731148640577885e-14
 3.781706040192805e-03    1.224743411877806e+00    1.731225318313145e+00    1.057254284120290e-10    1.072486544018147e-10
 6.015016008565610e-03    1.224741178982448e+00    1.729963189938353e+00    2.336992821483364e-10    1.590565457121329e-10
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 0.00601501600856561
Steps                        = 3
Step attempts                = 3
Stability limited steps      = 0
Accuracy limited steps       = 3
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.0001029860256095084
Last step size               = 0.002233309968372805
Current step size            = 0.01012222046831338
Explicit RHS fn evals        = 0
Implicit RHS fn evals        = 45
NLS iters                    = 27
NLS fails                    = 0
NLS iters per step           = 9
LS setups                    = 0
Jac fn evals                 = 0
LS RHS fn evals              = 25
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 25
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 25
LS iters per NLS iter        = 0.9259259259259259
Jac evals per NLS iter       = 0
Prec evals per NLS iter      = 0
End ARKStep Logging test
