Start ARKStep Logging test
Using DIRK method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870316961e+00    1.732050195224250e+00    7.854161765408207e-12    2.731148640577885e-14
 5.069740248736325e-03    1.224742248556792e+00    1.730567522072307e+00    3.889519817334985e-10    2.440982971307903e-10
 7.964681773481579e-03    1.224738397861497e+00    1.728392193104400e+00    8.783298532932804e-10    1.803091009833224e-10
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.00796468177348158
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.00289494152474525
Current step size             = 0.014875886310186
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 45
NLS iters                     = 27
NLS fails                     = 0
NLS iters per step            = 9
LS setups                     = 0
Jac fn evals                  = 0
LS RHS fn evals               = 25
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 25
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 25
LS iters per NLS iter         = 0.925925925925926
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
End ARKStep Logging test
