Start ARKStep Logging test
Using DIRK method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870316961e+00    1.732050195224250e+00    7.854161765408207e-12    2.731148640577885e-14
 1.437681224052325e-02    1.224723773776146e+00    1.720158561069919e+00    2.308683466623052e-09    2.193037085262972e-09
 2.865063845543699e-02    1.224661090922819e+00    1.685310465644560e+00    4.754813653917722e-09    1.297400853417230e-09
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.028650638455437
Steps                         = 3
Step attempts                 = 5
Stability limited steps       = 0
Accuracy limited steps        = 4
Error test fails              = 1
NLS step fails                = 1
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.0142738262149137
Current step size             = 0.0284964580352145
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 79
NLS iters                     = 53
NLS fails                     = 1
NLS iters per step            = 17.6666666666667
LS setups                     = 0
Jac fn evals                  = 0
LS RHS fn evals               = 70
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 70
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 70
LS iters per NLS iter         = 1.32075471698113
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
End ARKStep Logging test
