Start ARKStep Logging test
Using ImEx method
Using Newton nonlinear solver
Using dense direct linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870309106e+00    1.732050195224277e+00    0.000000000000000e+00    0.000000000000000e+00
 2.360558643312090e-02    1.224687991791187e+00    1.700179447904184e+00    9.513994259080505e-09    6.677161423773725e-08
 4.710818684063230e-02    1.224518388977500e+00    1.608738565236185e+00    9.118191313106649e-09    1.456717202419355e-07
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0471081868406323
Steps                         = 3
Step attempts                 = 4
Stability limited steps       = 0
Accuracy limited steps        = 4
Error test fails              = 1
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.0235026004075114
Current step size             = 0.0587906269240457
Explicit RHS fn evals         = 29
Implicit RHS fn evals         = 76
NLS iters                     = 47
NLS fails                     = 0
NLS iters per step            = 15.6666666666667
LS setups                     = 3
Jac fn evals                  = 1
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0212765957446809
Prec evals per NLS iter       = 0
End ARKStep Logging test
