Start MRIStep Logging test
Using Im-MRI-GARK method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e-03    1.224744776222230e+00    1.731993073461466e+00    6.892709292216637e-09    4.274891551858673e-11
 2.000000000000000e-03    1.224744470024932e+00    1.731819882818362e+00    6.881565317584659e-09    3.925682001693076e-11
 3.000000000000000e-03    1.224743959708718e+00    1.731531270237794e+00    6.875437774667148e-09    3.577604879012597e-11
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.003
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.001
Current step size             = 0.001
Explicit slow RHS fn evals    = 0
Implicit slow RHS fn evals    = 27
Inner stepper failures        = 0
NLS iters                     = 18
NLS fails                     = 0
NLS iters per step            = 6
LS setups                     = 0
Jac fn evals                  = 0
LS RHS fn evals               = 16
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 16
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 16
LS iters per NLS iter         = 0.888888888888889
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
End MRIStep Logging test
