Start MRIStep Logging test
Using Im-MRI-SR method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e-03    1.224744769306441e+00    1.731993073495728e+00    2.307976032511760e-11    8.487210934049472e-12
 2.000000000000000e-03    1.224744463099111e+00    1.731819882840765e+00    4.425571020760799e-11    1.685385164762465e-11
 3.000000000000000e-03    1.224743952771547e+00    1.731531270248329e+00    6.173306310586213e-11    2.524158659866771e-11
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 0.003
Steps                        = 3
Step attempts                = 3
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001
Last step size               = 0.001
Current step size            = 0.001
Explicit slow RHS fn evals   = 0
Implicit slow RHS fn evals   = 27
Inner stepper failures       = 0
NLS iters                    = 18
NLS fails                    = 0
NLS iters per step           = 6
LS setups                    = 0
Jac fn evals                 = 0
LS RHS fn evals              = 18
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 18
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 18
LS iters per NLS iter        = 1
Jac evals per NLS iter       = 0
Prec evals per NLS iter      = 0
End MRIStep Logging test
