Start ARKStep Logging test
Using DIRK method
Using Newton nonlinear solver
Using dense direct linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870309106e+00    1.732050195224331e+00    2.220446049250313e-16    5.417888360170764e-14
 1.437688547386326e-02    1.224723773846397e+00    1.720158449228183e+00    2.023520906391241e-09    6.700203281084782e-09
 2.865078492211701e-02    1.224661091375290e+00    1.685310006598824e+00    3.445820517811171e-09    1.084276091134484e-08
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.028650784922117
Steps                         = 3
Step attempts                 = 5
Stability limited steps       = 0
Accuracy limited steps        = 4
Error test fails              = 1
NLS step fails                = 1
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.0142738994482537
Current step size             = 0.0284966044431025
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 84
NLS iters                     = 59
NLS fails                     = 4
NLS iters per step            = 19.6666666666667
LS setups                     = 7
Jac fn evals                  = 5
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0847457627118644
Prec evals per NLS iter       = 0
End ARKStep Logging test
