Start ARKStep Logging test
Using DIRK method
Using Newton nonlinear solver
Using dense direct linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870309106e+00    1.732050195224331e+00    2.220446049250313e-16    5.417888360170764e-14
 5.069703292798704e-03    1.224742248195360e+00    1.730567544197454e+00    1.072431032866916e-11    2.655440312082646e-10
 7.964648472653739e-03    1.224738397026471e+00    1.728392224429115e+00    1.083555467573660e-11    5.830909088899716e-10
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 0.007964648472653739
Steps                        = 3
Step attempts                = 3
Stability limited steps      = 0
Accuracy limited steps       = 3
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.0001029860256095084
Last step size               = 0.002894945179855035
Current step size            = 0.01487583720175373
Explicit RHS fn evals        = 0
Implicit RHS fn evals        = 44
NLS iters                    = 26
NLS fails                    = 0
NLS iters per step           = 8.666666666666666
LS setups                    = 3
Jac fn evals                 = 1
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.03846153846153846
Prec evals per NLS iter      = 0
End ARKStep Logging test
