Start MRIStep Logging test
Using ImEx-MRI-SR method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e-03    1.224744769396718e+00    1.731993073495854e+00    6.719691469925237e-11    8.360867553847129e-12
 2.000000000000000e-03    1.224744463259237e+00    1.731819882840925e+00    1.158708684556586e-10    1.669464566589340e-11
 3.000000000000000e-03    1.224743953019193e+00    1.731531270248562e+00    1.859132847670253e-10    2.500799567428658e-11
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.003
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.001
Current step size             = 0.001
Explicit slow RHS fn evals    = 9
Implicit slow RHS fn evals    = 27
Inner stepper failures        = 0
NLS iters                     = 18
NLS fails                     = 0
NLS iters per step            = 6
LS setups                     = 0
Jac fn evals                  = 0
LS RHS fn evals               = 15
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 15
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 15
LS iters per NLS iter         = 0.833333333333333
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
End MRIStep Logging test
