Start LSRKStep Logging test
                      t                      y                  y err
---------------------------------------------------------------------
  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  6.103515625000001e-12  6.103515625000000e-12  8.077935669463161e-28
  6.104125976562500e-08  6.104125976562493e-08  0.000000000000000e+00
  1.281744384765625e-06  1.281744384764889e-06  3.388131789017201e-20
---------------------------------------------------------------------
Current time                  = 1.28174438476563e-06
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 6.103515625e-12
Last step size                = 1.220703125e-06
Current step size             = 1.220703125e-07
RHS fn evals                  = 32
Number of stages used         = 10
End LSRKStep Logging test
