Start ForcingStep Logging test
                      t                      y                  y err
---------------------------------------------------------------------
  0.000000000000000e+00  1.000000000000000e+00  0.000000000000000e+00
  1.000000000000000e-03  9.990010003330001e-01  9.999996670728706e-07
  2.000000000000000e-03  9.980020006646669e-01  1.997998004599211e-06
  3.000000000000000e-03  9.970030029929939e-01  2.993993026279007e-06
---------------------------------------------------------------------
Current time                 = 0.003
Steps                        = 3
Step attempts                = 3
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001
Last step size               = 0.001
Current step size            = 0.001
Partition 0 evolves          = 3
Partition 1 evolves          = 3
End ForcingStep Logging test
