Start IDA Logging test
Using Newton nonlinear solver
Using dense direct linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 6.250000000000000e-05    1.224744870587232e+00    1.732050356528061e+00    4.056768254656618e-10    2.255133815243227e-07
 1.875000000000000e-04    1.224744865733123e+00    1.732047650340890e+00    2.070346782900856e-09    1.127482136320523e-06
 3.125000000000000e-04    1.224744857633637e+00    1.732043140056620e+00    3.790952218807320e-09    2.029335211872763e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 0.0003125
Steps                        = 3
Error test fails             = 2
NLS step fails               = 0
Initial step size            = 0.001
Last step size               = 0.000125
Current step size            = 0.000125
Last method order            = 1
Current method order         = 1
Residual fn evals            = 9
IC linesearch backtrack ops  = 0
NLS iters                    = 9
NLS fails                    = 0
NLS iters per step           = 3
LS setups                    = 4
Jac fn evals                 = 4
LS residual fn evals         = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4444444444444444
Prec evals per NLS iter      = 0
Root fn evals                = 0
End IDA Logging test
