Start ERKStep Logging test
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870309106e+00    1.732050195224277e+00    2.220446049250313e-16    0.000000000000000e+00
 1.507439729990855e-02    1.224721647214624e+00    1.718981037202032e+00    3.207102938773687e-08    2.694343659292997e-08
 3.004580857420758e-02    1.224652674717399e+00    1.680719388368059e+00    6.354131842911670e-08    8.830499709233663e-08
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0300458085742076
Steps                         = 3
Step attempts                 = 4
Stability limited steps       = 0
Accuracy limited steps        = 4
Error test fails              = 1
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.014971411274299
Current step size             = 0.014971411274299
RHS fn evals                  = 19
End ERKStep Logging test
