           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e+00    1.127009205360367e+00    1.551807630396839e+00    6.228727633672548e-07    8.010016233184203e-06
 2.000000000000000e+00    8.899004831616201e-01    1.154551608761722e+00    2.085508922000656e-06    3.140616086860781e-05
 3.000000000000000e+00    7.106310428849810e-01    1.023481537854654e+00    5.116974463037494e-06    3.544763451834854e-05
 4.000000000000000e+00    8.204728666516989e-01    1.374641605141810e+00    1.501971839568128e-06    9.743092572955803e-06
 5.000000000000000e+00    1.068564321918901e+00    1.691842858330039e+00    6.469676951947889e-07    3.955748683726057e-06
 6.000000000000000e+00    1.216587957796092e+00    1.677564370603677e+00    4.585486346186940e-07    1.229375879963079e-05
 7.000000000000000e+00    1.173437586387571e+00    1.342466236343610e+00    1.977940455422100e-06    1.086427505114784e-05
 8.000000000000000e+00    9.629376895730035e-01    1.012117007808639e+00    5.135821591339962e-07    5.014398442471091e-06
 9.000000000000000e+00    7.378568916983930e-01    1.183863169259630e+00    1.407067475422963e-06    3.348107146861068e-06
 1.000000000000000e+01    7.618825417585741e-01    1.577074298753777e+00    5.066233611517035e-07    7.714017596027745e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.003389052599
Steps                         = 1645
Error test fails              = 69
NLS step fails                = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.00540535066597559
Current step size             = 0.00540535066597559
Last method order             = 4
Current method order          = 4
Stab. lim. order reductions   = 0
RHS fn evals                  = 2151
NLS iters                     = 2148
NLS fails                     = 0
NLS iters per step            = 1.30577507598784
LS setups                     = 304
Jac fn evals                  = 30
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0139664804469274
Prec evals per NLS iter       = 0
Root fn evals                 = 0
