           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e+00    1.127010231169071e+00    1.551807554033271e+00    4.029359408352917e-07    7.933652665048641e-06
 2.000000000000000e+00    8.899061205561563e-01    1.154606179589197e+00    3.551885614183625e-06    2.316466660645666e-05
 3.000000000000000e+00    7.106424210639757e-01    1.023549409701108e+00    6.261204531621267e-06    3.242421193494494e-05
 4.000000000000000e+00    8.204814601813510e-01    1.374657421210761e+00    7.091557812533011e-06    2.555916152413573e-05
 5.000000000000000e+00    1.068572372339015e+00    1.691864172592888e+00    7.403452418897061e-06    2.527001153240782e-05
 6.000000000000000e+00    1.216592470265054e+00    1.677579961463762e+00    4.971017596444582e-06    2.788461888481031e-05
 7.000000000000000e+00    1.173447050388805e+00    1.342528207391852e+00    1.144194168967161e-05    7.283532329349640e-05
 8.000000000000000e+00    9.629518083856625e-01    1.012162097171965e+00    1.360523049986906e-05    5.010376176772802e-05
 9.000000000000000e+00    7.378729059558163e-01    1.183922375566823e+00    1.460718994794608e-05    5.585820004605502e-05
 1.000000000000000e+01    7.618958276795634e-01    1.577122317502578e+00    1.379254435052157e-05    4.030473120475442e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.00714850788732
Steps                        = 1502
Error test fails             = 92
NLS step fails               = 0
Initial step size            = 0.0001029860256095084
Last step size               = 0.009862197222912128
Current step size            = 0.009862197222912128
Last method order            = 5
Current method order         = 5
Stab. lim. order reductions  = 0
RHS fn evals                 = 1897
NLS iters                    = 1894
NLS fails                    = 1
NLS iters per step           = 1.26098535286285
LS setups                    = 166
Jac fn evals                 = 27
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.01425554382259768
Prec evals per NLS iter      = 0
Root fn evals                = 0
