           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e+00    1.127008796560332e+00    1.551802384449904e+00    1.031672798301742e-06    2.764069298111238e-06
 2.000000000000000e+00    8.899024587137806e-01    1.154584099853341e+00    1.099567614737396e-07    1.084930751238389e-06
 3.000000000000000e+00    7.106360858945575e-01    1.023513423631075e+00    7.396488654887179e-08    3.561858098244386e-06
 4.000000000000000e+00    8.204739309480567e-01    1.374628697376117e+00    4.376754818569140e-07    3.164673120226169e-06
 5.000000000000000e+00    1.068565080910622e+00    1.691836445942001e+00    1.120240256113902e-07    2.456639354164736e-06
 6.000000000000000e+00    1.216588606994998e+00    1.677547963528577e+00    1.107747540585180e-06    4.113316300902170e-06
 7.000000000000000e+00    1.173435937501828e+00    1.342464725916630e+00    3.290547128109722e-07    9.353848071658177e-06
 8.000000000000000e+00    9.629398000974635e-01    1.012112901634551e+00    1.596942300841064e-06    9.082243537239520e-07
 9.000000000000000e+00    7.378589522466482e-01    1.183873325967590e+00    6.534807798219688e-07    6.808600812702181e-06
 1.000000000000000e+01    7.618820715520634e-01    1.577083311348172e+00    3.641685053512589e-08    1.298576798980378e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.00260922004195
Steps                        = 2294
Error test fails             = 35
NLS step fails               = 0
Initial step size            = 0.001
Last step size               = 0.004118302466636572
Current step size            = 0.004118302466636572
Last method order            = 5
Current method order         = 5
Residual fn evals            = 4368
IC linesearch backtrack ops  = 0
NLS iters                    = 4368
NLS fails                    = 1
NLS iters per step           = 1.90409764603313
LS setups                    = 5
Jac fn evals                 = 5
LS residual fn evals         = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.001144688644688645
Prec evals per NLS iter      = 0
Root fn evals                = 0
