
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1e+06
     alpha = 100
    reltol = 1.0e-08
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107149
    3.000000    1.249046
    4.000000    1.325818
    5.000000    1.373401
    6.000000    1.405648
    7.000000    1.428899
    8.000000    1.446441
    9.000000    1.460139
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                  = 10.0252035705074
Steps                         = 1222
Step attempts                 = 1285
Stability limited steps       = 49
Accuracy limited steps        = 1285
Error test fails              = 63
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 1.93010111094261e-10
Last step size                = 0.0253337932295528
Current step size             = 0.0278254642842623
RHS fn evals                  = 132598
Number of dom_eig updates     = 87
Number of fe calls for DEE    = 155
Number of iterations for DEE  = 97
Max. num. of stages used      = 199
Max. num. of stages allowed   = 200
Max. spectral radius          = 1010101.00491478
Min. spectral radius          = 1009899

ACCURACY at the final time   = 8.51985e-13
